Enter the hex data, one frame (8 bytes) per line, separated by a space
e.g. FFFF FFFF FFFF FFFF

Use double slash for comments
e.g. // this is for pattern 2

Use keyword 'repeat' followed by number of repeats to repeat lines in brackets
e.g. repeat 5 {
FF 00 FF 00 FF 00 FF 00
00 FF 00 FF 00 FF 00 FF
}
Enter your data below:

// 9=1001 A=1010 B=1011 C=1100 D=1101 E=1110 F=1111

// start with cube fully on
repeat 3 {
    ffff ffff ffff ffff
}
// start with LEDs at corners, transition towards front bottom left start init pattern

9009 0000 0000 9001
0000 0A0A 0000 0A02
0000 0000 00cc 00cc

// outline edges starting from one corner to the opposite
0000 0000 0000 0008
0000 0000 0008 008C
0000 0008 0008 088E
0008 0008 0008 888F
008c 0008 8009 c89f
088e 8009 8009 e99f
888f 8009 8009 f99f
c89f 8009 9009 f99f
e99f 9009 9009 f99f
f99f 9009 9009 f99f

// turn this pattern on and off
repeat 3 {
    0000 0000 0000 0000
    0000 0000 0000 0000
    f99f 9009 9009 f99f
    f99f 9009 9009 f99f
}

// now go backwards by turning off the LEDs from the start
f99f 9009 9001 f913
f99f 9001 9001 f111
f997 9001 9001 7110
f913 9001 1000 3100
f111 1000 1000 1000
7110 1000 1000 0000
3100 1000 0000 0000
1000 0000 0000 0000
0000 0000 0000 0000

// front-back
000f 000f 000f 000f
00f0 00f0 00f0 00f0
0f00 0f00 0f00 0f00
f000 f000 f000 f000
0f00 0f00 0f00 0f00
00f0 00f0 00f0 00f0
000f 000f 000f 000f
0000 0000 0000 0000

// left-right
8888 8888 8888 8888
4444 4444 4444 4444
2222 2222 2222 2222
1111 1111 1111 1111
2222 2222 2222 2222
4444 4444 4444 4444
8888 8888 8888 8888
0000 0000 0000 0000

// up-down
ffff 0000 0000 0000
0000 ffff 0000 0000
0000 0000 ffff 0000
0000 0000 0000 ffff
0000 0000 ffff 0000
0000 ffff 0000 0000
ffff 0000 0000 0000
0000 0000 0000 0000

// light all starting from corner
repeat 3 {
    0000 0000 0000 0008
    0000 0000 00cc 00cc
    0000 0eee 0eee 0eee
    ffff ffff ffff ffff
    7770 7770 7770 0000
    3300 3300 0000 0000
    1000 0000 0000 0000
    0000 0000 0000 0000
}

// random LEDs fall from top to bottom
ffff 0000 0000 0000

FF7F 0080 0000 0000 
FF7F 0000 0080 0000 
FF7F 0000 0000 0080 
FD7F 0200 0000 0080 
FD7F 0000 0200 0080 
FD7F 0000 0000 0280 
FD7D 0002 0000 0280 
FD7D 0000 0002 0280 
FD7D 0000 0000 0282 
ED7D 1000 0000 0282 
ED7D 0000 1000 0282 
ED7D 0000 0000 1282 
E57D 0800 0000 1282 
E57D 0000 0800 1282 
E57D 0000 0000 1A82 
